3com	쓰리콤
Lenny	레니
Leno	레노
Lenovo	레노버
Leo	레오
Leon	레온	레옹
Leona	레오나
Leonard	레너드	레오나드
Leonardo	레오나르도
Leonid	레오니드
Leonidas	레오니다스
Leopold	레오폴드	레오폴트
Les Miserables	레미제라블
Leslie	레슬리
Lesotho	레소토
Letterman	레터맨
Lev	레프
Leverkusen	레버쿠젠
Levi	리바이
Levin	레빈
Levinson	레빈슨
Levitt	레빗
Lewinsky	르윈스키
Lexington	렉싱턴
Lexy	렉시
Lhasa	라싸
Liam	리암	리엄
Liaoning	랴오닝
Libby	리비
Liberal Party	자유당
Liberia	라이베리아
Libya	리비아
Liechtenstein	리히텐슈타인
Liger	라이거
Lily	릴리	백합
Lima	리마
Lincoln	링컨
Lincoln Center	링컨센터
Lincolnshire	링컨셔
Lind	린드
Linda	린다
Lindbergh	린드버그
Linden	린든
Lindo	린도
Lindsay	린제이	린지
Lineker	리네커
Linkin	린킨
Linton	린튼
Linus	라이너스
Linz	린즈
Lionel	라이오넬	리오넬
Lipton	립톤
Lisa	리사	리자
Lisbon	리스본
Lithuania	리투아니아
Livermore	리버모어
Liverpool	리버풀
Living Net	리빙넷
Livingstone	리빙스턴	리빙스톤
Livni	리브니
Lizzie	리지
Lloyd	로이드
Loch Ness	네스 호
Lockhart	록하트
Lockheed	록히드
Locus	로커스
Logan	로건
Logitech	로지텍
Loire	루아르	루와르
Lolita	로리타
Lombard	롬바르드
London	런던
Lone Star	론 스타
Long Beach	롱 비치
Longman	롱맨
Longoria	롱고리아
Lopez	로페스	로페즈
Lorena	로레나
Lorenzo	로렌조
Loretta	로레타
Lori	로리
Lorin	로린
Lorraine	로레인
Los Angeles	LA	로스 앤젤레스	로스 엔젤러스	로스 엔젤레스
Lotte	롯데
Lotte Card	롯데 카드
Lotte Cinema	롯데 시네마
Lotte Confectionery	롯데 제과
Lotte Electronics	롯데 전자
Lotte Hotel	롯데 호텔
Lotte Mart	롯데 마트
Lotte World	롯데 월드
Lou Gehrig	루게릭
Louis	루이	루이스
Louis Vuitton	루이 비통
Louisa	루이자
Louise	루이즈
Louisiana	루이지애나
Louisville	루이빌
Lourdes	루르드
Louvre	루브르
Lowell	로웰
Loyola	로욜라
Lu Xun	루쉰
Luc	뤽
Luca	루카
Lucas	루카스
Lucerne	루체른
Lucia	루시아	루치아
Lucian	루시안
Luciano	루치아노
Lucifer	루시퍼
Lucy	루시
Ludwig	루드비히	루트비히
Lufthansa	루프트한자
Luigi	루이지
Luke	루크
Lula	룰라
Lulu	루루
Luna	루나
Luo	루오
Luoyang	낙양
Luther	루터
Luton	루턴
Luxembourg	룩셈부르크
Luxor	룩소르
Lycos	라이코스
Lydia	리디아
Lyle	라일
Lynch	린치
Lyon	리옹	리용
MBC	MBC	문화방송
Maasai	마사이족
Mabinogi	마비노기
MacArthur	맥아더
MacGyver	맥가이버
Macau	마카오
Macbeth	맥베스
Macedonia	마케도니아
Machiavelli	마키아벨리
Machu Picchu	마추픽추
Macintosh	맥킨토시
Mackay	맥케이
Mackenzie	매켄지	맥켄지
Macmillan	맥밀란
Macquarie	맥쿼리
Macy	메이시
Madagascar	마다가스카	마다가스카르
Madden	매든
Maddox	매덕스
Madeira	마데이라
Madeleine	마들렌
Madison	매디슨	메디슨
Madoff	매도프
Madonna	마돈나
Madrid	마드리드
Maeda	마에다
Magdalene	막달라
Magellan	마젤란
Maghreb	마그레브
Magna Chip	매그나칩
Magritte	마그리트
Maguire	맥과이어
Mahathir	마하티르
Mahatma	마하트마
Mahinda	마힌다
Mahler	말러
Mahmoud	마무드	마흐무드
Mailer	메일러
Maine	메인주
Mainichi	마이니치
Mainz	마인츠
Majid	마지드
Major League	메이저 리그
Makati	마카티
Maki	마키
Makoto	마코토
Malacca	말라카
Malawi	말라위
Malay	말레이
Malaysia	말레이시아	말레이지아
Malcolm	말콤
Maldini	말디니
Mali	말리
Malibu	말리부
Malik	말리크
Mallorca	마요르카
Malone	말론
Malt	몰트
Malta	몰타
Malthus	맬서스
Mamoru	마모루
Manchester	맨체스터
Manchester United	맨체스터	맨체스터 유나이티드
Mandalay	만달레이
Mandarin	만다린
Mandela	만델라
Mando	만도
Mandy	맨디
Manet	마네
Manhae	만해
Manhattan	맨하탄	맨해튼
Manila	마닐라
Manning	매닝
Manny	매니
Mansfield	맨스필드
Manson	맨슨
Mantovani	만토바니
Manuel	마누엘	마뉴엘
Mao	마오
Mao Zedong	마오쩌둥
Maori	마오리	마오리족
Maple	메이플
Mapo	마포
Mara	마라
Marado	마라도
Maradona	마라도나
Marcel	마르셀
Marche	마르케
Marco	마르코
Marco Polo	마르코 폴로
Marconi	마르코니
Marcos	마르코스
Marcus	마르커스	마커스
Marduk	마르두크
Margaret	마가렛	마거릿
Margot	마고
Maria	마리아
Mariah	머라이어
Marianne	마리안느
Mariano	마리아노
Marie	마리
Mariko	마리코
Marilyn	마릴린	매릴린	메릴린
Marino	마리노
Mario	마리오
Marion	마리온	매리언
Maris	마리스
Marissa	마리사
Marius	마리우스
Marjorie	마조리
Markus	마르쿠스
Marlins	말린스
Marlowe	말로우
Marrakesh	마라케시
Marriott	매리어트	매리엇	메리어트	메리엇
Mars	마르스	마스	마즈	화성
Marseille	마르세유	마르세이유
Marsh	마쉬
Marshall	마샬	마셜
Martel	마르텔
Martha	마르타	마사
Martin	마르탱	마르틴	마틴
Martin Luther King	마틴 루터 킹
Martina	마르티나
Martinez	마르티네스	마르티네즈	마티네즈
Martinique	마르티니크
Martins	마틴스
Marty	마티
Marvin	마빈
Marx	마르크스
Mary	매리	메리	메어리
Maryland	메릴랜드
Masahiko	마사히코
Masai	마사이
Masaki	마사키
Masako	마사코
Masan	마산
Masao	마사오
Masaru	마사루
Maserati	마세라티
Mason	메이슨
Massachusetts	매사추세츠
Massimo	마시모
Mata	마타
Mateo	마테오	마티오
Mathieu	마티유
Matilda	마틸다
Matisse	마티스
Matsui	마쓰이
Matsumoto	마츠모토
Matsuoka	마츠오카
Matsushita	마쓰시타
Matt	매트	맷
Mattel	마텔
Matterhorn	마터호른
Matthew	마태	마태복음	매튜	메튜
Matthews	매튜스
Maui Island	마우이 섬
Maureen	모린
Mauritius	모리셔스
Maverick	매버릭
Max	막스	맥스
Maxim	맥심
Maxwell	맥스웰
Maya	마야
Mayer	메이어
Mayfield	메이필드
Mayflower	메이플라워
Mayo	마요	메이요
Mayweather	메이웨더
Mazda	마쓰다	마즈다
Mbeki	음베키
McAfee	맥아피
McBride	맥브라이드
McCain	매케인	메케인
McCarthy	매카시	맥카시
McCartney	매카트니	맥카트니
McCarty	맥카티
McConaughey	맥커너히
McConnell	맥코넬
McCormack	매코맥	맥코맥
McCoy	맥코이
McCurry	맥커리
McDonnell	맥도넬
McDonough	맥도너	맥도노프
McDowell	맥도웰
McGill	맥길
McGovern	맥거번
McGregor	맥그레거	맥그리거
McHenry	맥헨리
McKinley	매킨리	맥킨리
McKinsey	맥킨지
McLean	맥린
McLuhan	맥루한
McMahon	맥마흔
McMaster	맥마스터
McNamara	맥나마라
McPherson	맥퍼슨
Mcadams	맥아담스
Mecca	메카
Medea	메데아
Medici	메디치	메디치가
Medina	메디나
Mediterranean	지중해
Medvedev	메드베데프
Meg	메그	멕
Megan	메건
Megatron	메가트론
Megumi	메구미
Mehdi	메흐디
Meiji	메이지
Meister	마이스터
Mekong	메콩
Mekong River	메콩 강
Mel	멜
Melanie	멜라니
Melbourne	멜버른
Melinda	멜린다
Melville	멜빌
Melvin	멜빈
Memphis	멤피스
Mencius	맹자
Mendel	멘델
Mendeleev	멘델레예프
Mendelson	멘델슨
Mendelssohn	멘델스존
Mendes	멘데스
Mendez	멘데즈
Menendez	메넨데즈
Menzies	멘지스
Meo	메오
Mercedes	메르세데스
Mercedes Benz	메르세데스 벤츠	벤즈
Mercer	머서
Merck	머크
Mercury	머큐리	수성	수은
Meredith	메러디스	메레디스
Merkel	메르켈
Merlin	멀린
Merrill Lynch	메릴린치
Mers	메르스
Merseyside	머지사이드
Merton	머튼
Meryl	메릴
Mesopotamia	메소포타미아
Messina	메시나
Meta	메타
Metallica	메탈리카
Mets	메츠
Mexican	멕시칸	멕시컨	멕시코
Mexico	멕시코
Mexico City	멕시코 시티
Meyer	마이어
Meyers	메이어스
Mia	미아
Miami	마이애미
Michael	마이클	미카엘	미하엘
Michael Jackson	마이클 잭슨
Michelangelo	미켈란젤로
Michelin	미슐랭
Michelle	미셸	미쉘
Michigan	미시간 미시건
Michiko	미치코
Mickey	미키
Middle East	중동
Middlesbrough	미들즈브러
Middleton	미들턴	미들튼
Midland	미들랜드
Midori	미도리
Midtown	미드타운
Mignon	미뇽
Miguel	미겔	미구엘
Mikel	미켈
Mikey	마이키
Mikhail	미하일
Mila	밀라
Milan	밀라노	밀란
Mildred	밀드레드
Milford	밀포드
Miller	밀러
Millet	밀렛
Milton	밀턴	밀튼
Milwaukee	밀워키
Mimi	미미
Min	민 분
Minami	미나미
Minato	미나토
Mindanao	민다나오
Mindy	민디
Minerva	미네르바
Ming	명	밍
Minji	민지
Minneapolis	미니애폴리스
Minnesota	미네소타
Minogue	미노그
Minoru	미노루
Minos	미노스
Mir	미르
Miranda	미란다
Miriam	미리암	미리엄
Mirren	미렌
Mishima	미시마
Miss Korea	미스 코리아
Mississippi	미시시피
Mississippi River	미시시피 강
Missouri	미주리
Mitch	밋치
Mitchell	미첼	밋첼
Mito	미토
Mitsui	미쓰이
Miura	미우라
Miyagi	미야기
Miyamoto	미야모토
Miyazaki	미야자키
Mizuno	미즈노
Mobis	모비스
Mobius	뫼비우스
Moby	모비
Mococo	모코코
Modena	모데나
Mohammad	모하마드
Mohammed	모하메드
Mohawk	모호크
Mohican	모히칸
Mokpo	목포
Moldova	몰도바
Molina	몰리나
Molly	몰리
Mombasa	몸바사
Mona	모나
Mona Lisa	모나리자
Monaco	모나코
Monarch	모나크
Monday	월	월요일
Monde	몽드
Mondrian	몬드리안
Monet	모네
Moneta	모네타
Mongolia	몽고	몽골
Monica	모니카
Mono	모노
Monroe	먼로	몬로
Monsanto	몬산토
Mont Blanc	몽블랑
Montaigne	몽테뉴
Montana	몬타나	몬태나
Monte	몬테
Monte Carlo	몬테카를로
Montenegro	몬테네그로
Monterey	몬터레이
Monterrey	몬테레이
Montes	몬테스
Montesquieu	몽테스키외
Montessori	몬테소리
Montgomery	몽고메리
Montoya	몬토야
Montreal	몬트리올
Monty	몬티
Moore	무어
Morales	모랄레스
Moreno	모레노
Morgan	모건	모르간
Mori	모리
Moriarty	모리아티
Morimoto	모리모토
Morita	모리타
Morocco	모로코
Morris	모리스
Morrison	모리슨
Morse	모스
Mort	모트
Moscow	모스코	모스크바
Moselle	모젤
Moses	모세
Mosley	모슬리
Mossad	모사드
Mosul	모술
Mourinho	무리뉴
Mozambique	모잠비크
Mozart	모짜르트	모차르트
Mubarak	무바라크
Mugabe	무가베
Mughal	무굴
Muhammad	무하마드	무함마드
Muir	뮤어
Muju	무주
Mulan	뮬란
Mulder	멀더
Muller	뮬러
Mumbai	뭄바이
Mummy	미라
Munich	뮌헨
Munsan	문산
Murakami	무라카미
Murano	무라노
Murata	무라타
Murdoch	머독
Muriel	뮤리엘
Murphy	머피
Murray	머레이
Musharraf	무샤라프
Musk	머스크
Mussolini	무솔리니
Mustafa	무스타파
Mustang	머스탱
Myanmar	미얀마
Mycenae	미케네
Myers	마이어스
Myron	마이런
Mystic	미스틱
N-SCTY Corporation
NAND	낸드
NASCAR	나스카
NASDAQ	나스닥
NATO	나토
Nachos	나초
Nadal	나달
Nader	네이더
Nadia	나디아
Nagano	나가노
Nagasaki	나가사키
Nagoya	나고야
Nairobi	나이로비
Najaf	나자프
Nakagawa	나카가와
Nakamura	나카무라
Nakano	나카노
Nakashima	나카시마
Nakasone	나카소네
Nakata	나카타
Nakdong River	낙동강
Nam River	남강
Namdaemun	남대문
Namdaemun Market	남대문 시장
Namgung	남궁
Nami Island	남이섬
Namibia	나미비아
Namo	나모
Namsan	남산
Namwon	남원
Namyang	남양
Namyang Dairy	남양 유업
Namyangju	남양주
Nancy	낸시
Nanjing	난징	남경
Naomi	나오미
Naoto	나오토
Napa	나파
Napoleon	나폴레온	나폴레옹
Napolitano	나폴리타노
Narcissus	나르시스
Nargis	나르기스
Narita	나리타
Naro	나로
Naruhito	나루히토
Nashville	내슈빌
Nasrallah	나스랄라
Nassau	나소
Nasser	나세르
Natal	나탈
Natalia	나탈리아
Natalie	나탈리
Natasha	나타샤
Nathan	네이선	네이슨
Nathaniel	나다니엘
National Assembly	국회	의회
National Security	국가 보안	국가 안보	국가 안전
Nauru	나우루
Nautilus	노틸러스
Navajo	나바호
Navarro	나바로
Naver	네이버
Nawaz	나와즈
Nazarbayev	나자르바예프
Nazareth	나사렛	나자렛
Nazi	나찌	나치
Nebraska	네브래스카
Ned	네드
Negroponte	네그로폰테
Nehru	네루
Neil	닐
Nell	넬
Nelson	넬슨
Nemo	니모
Nepal	네팔
Neptune	넵튠	해왕성
Nero	네로
Ness	네스
Nesta	네스타
Nestle	네슬레
Nestor	네스토르
Netanyahu	네타냐후
Netflix	넷플릭스
Netherlands	네덜란드
Netian	네띠앙
Netmarble	넷마블
Netpia	넷피아
Nets	네츠	넷츠
Netsgo	넷츠고
Nevada	네바다
Neville	네빌
New Caledonia	뉴칼레도니아
New Delhi	뉴델리
New England	뉴잉글랜드
New Guinea	뉴기니
New Hampshire	뉴햄프셔
New Jersey	뉴저지
New Mexico	뉴멕시코
New Orleans	뉴올리언스	뉴올리언즈
New Year	새해	설	설날	신년
New York	뉴욕
New York Times	뉴욕 타임스	뉴욕 타임즈
New Yorker	뉴요커
New Zealand	뉴질랜드
Newark	뉴어크
Newberry	뉴베리
Newcastle	뉴캐슬
Newfoundland	뉴 펀들랜드
Newman	뉴먼
Newport	뉴포트
Newt	뉴트
Newton	뉴턴	뉴톤	뉴튼
Nexen	넥센
Nexgen	넥스젠
Nexon	넥슨
Nextel	넥스텔
Nguyen	응우옌	응웬
Niagara	나이아가라
Nicaragua	니카라과
Nicholas	니콜라스
Nichols	니콜스
Nicholson	니콜슨
Nicky	닉키
Nicolaus	니콜라우스
Nicole	니콜
Niels	닐스
Nielsen	닐슨
Nietzsche	니체
Nigel	나이젤	니겔
Niger	니제르
Nigeria	나이지리아
Nihon	니혼
Niigata	니가타
Nike	나이키
Nikita	니키타
Nikkei	니케이	닛케이
Nikki	니키
Nikolay	니콜라이
Nile	나일
Nile River	나일 강
Nina	니나
Nineveh	니네베
Ningbo	닝보
Nino	니노
Nintendo	닌텐도
Niro	니로
Nirvana	너바나
Nissan	닛산
Nistelrooy	니스텔루이
Nita	니타
Nixon	닉슨
Noah	노아
Nobel	노벨
Nobel Peace Prize	노벨 평화상
Nobel Prize	노벨	노벨 상
Nobunaga	노부나가
Noel	노엘
Nokia	노키아
Nomura	노무라
Nongshim	농심
Nora	노라
Nordic	노르딕
Noriega	노리에가
Norma	노마
Norman	노르만	노만	노먼
Normandy	노르망디
Norris	노리스
North Africa	북 아프리카
North America	미국	북 아메리카	북미
North Carolina	노스 캐롤라이나
North Korea	북	북 조선	북한
North Pacific	북 태평양
North Pole	북극
North Sea	북해
North Vietnam	북 베트남
Northeast Asia	동북 아시아	동북아
Northern Ireland	북 아일랜드	아일랜드
Northwest	노스웨스트	북서
Norton	노턴	노튼
Norway	노르웨이
Norwich	노리치
Noryangjin	노량진
Nosamo	노사모
Nostradamus	노스트라다무스
Notre Dame	노트르담	노틀담
Notting Hill	노팅힐
Nottingham	노팅엄
Nova	노바
Nova Scotia	노바 스코샤
Novak	노박
Novosti	노보스티
Nowcom	나우콤
Nowitzki	노비츠키
Noyce	노이스
Nukaga	누카가
Nuremberg	뉘른베르크
Nuri	누리
OSRAM	오스람
Oakley	오클리
Oaxaca	오악사카
Oberon	오베론
Obi	오비
Obrador	오브라도르
Obuchi	오부치
Oceania	오세아니아
Ochoa	오초아
Octavia	옥타비아
Octavian	옥타비아누스
Oden	오든
Odin	오딘
Odori	오도리
Odysseus	오디세우스
Odyssey	오디세이	오딧세이
Oedipus	오이디푸스
Ohio	오하이오
Okada	오카다
Okapi	오카피
Okawa	오카와
Okinawa	오키나와
Oklahoma	오클라호마
Okubo	오쿠보
Okuda	오쿠다
Okura	오쿠라
Olaf	올라프
Old Testament	구약	구약성경	구약성서
Oldenburg	올덴버그
Oliver	올리버
Olivia	올리비아
Olivier	올리비에
Olmert	올메르트
Olsen	올슨
Olympia	올림피아
Olympic	올림픽
Olympus	올림푸스
Omaha	오마하
Omar	오마르
Omni	옴니
Omnitel	옴니텔
Omura	오무라
Ongamenet	온게임넷
Ono	오노
Ontario	온타리오
Onyang	온양
Oprah	오프라
Oracle	오라클
Oracle Korea	한국 오라클
Oregon	오레건	오리건
Oricon	오리콘
Orion	오리온
Orlando	올란도	올랜도
Orleans	올리언스
Orsay	오르세
Orson	오슨
Ortega	오르테가
Orville	오빌	올빌
Orwell	오웰
Osaka	오사카
Osama	오사마
Osamu	오사무
Osan	오산
Osborne	오스본
Oscar	오스카
Oshima	오시마
Oslo	오슬로
Oster	오스터
Oswald	오스왈드
Othello	오델로	오셀로
Otis	오티스
Ottawa	오타와
Ottogi	오뚜기
Ottoman	오스만
Oullim Information Technology	어울림 정보 기술
Outback	아웃백
Owen	오언	오웬
Owens	오웬스
Oxbridge	옥스브리지
Oxfam	옥스팜
Oxford	옥스퍼드	옥스포드
Oz	오즈
Ozawa	오자와
PDP TV
PM ET	PM ET	동부 시간 오후
POSCO	포스코
Pablo	파블로
Pacific	태평양	퍼시픽
Pacific Rim	환태평양
Pacino	파치노
Packard	팩커드
Packer	패커
Pacman	팩맨
Paddington	패딩턴
Paddy	패디
Paganini	파가니니
Pagoda	파고다
Paju	파주
Pakistan	파키스탄
Palau	팔라우
Palawan	팔라완
Palermo	팔레르모
Palin	페일린
Palm Springs	팜스프링스
Paltrow	팰트로
Pamela	파멜라
Pamplona	팜플로나
Panama	파나마
Panama City	파나마 시티
Panasonic	파나소닉
Pandora	판도라
Pangya	팡야
Pangyo	판교
Pantech	팬택
Pantheon	판테온
Paolo	파올로
Papa	파파
Papua	파푸아
Papua New Guinea	파푸아뉴기니
Paradise Hotel	파라다이스 호텔
Paraguay	파라과이
Pareto	파레토
Parfait	파르페
Paris	파리	파리스	패리스
Park Jin	박진
Park Shin Yang	박신양
Parker	파커
Parkinson	파키슨	파킨슨
Parma	파르마
Parry	패리
Parsons	파슨스
Parthenon	파르테논
Paso	파소
Pasteur	파스퇴르
Patagonia	파타고니아
Patel	파텔
Pathfinder	패스파인더
Patrice	파트리스	패트리스
Patricia	패트리샤
Patrick	패트릭	페트릭
Patsy	팻시
Patterson	패터슨
Pattinson	패틴슨
Patton	패튼
Patty	패티
Paul	바오로	바울	폴
Paula	파울라	폴라
Pauline	폴린
Paulo	파울로
Paulson	폴슨
Pavarotti	파바로티
Pavel	파벨
Pavlov	파블로프
Pavlyuchenko	파블류첸코
Paxnet	팍스넷
Paypal	페이팔
Peabody	피바디
Peacock	피콕
Pearl	진주	펄
Pearl Harbor	진주만
Pearson	피어슨
Pedro	페드로
Peggy	페기
Pele	펠레
Pelosi	펠로시
Pena	페나
Penang	페낭
Penelope	페넬로페
Pennsylvania	펜실베니아	펜실베이니아
Pepe	페페
Pepsi	펩시
PepsiCo	펩시코
Percy	퍼시
Pereira	페레이라
Perez	페레스	페레즈
Perino	페리노
Perkins	퍼킨스
Perlman	펄만	펄먼
Peron	페론
Persephone	페르세포네
Perseus	페르세우스
Persia	페르시아
Persian Gulf	페르시아 만
Peru	페루
Pervez	페르베즈
Peshawar	페샤와르
Peter	베드로	페터	페테르	피터
Peter Pan	피터 팬
Peters	피터스
Petersburg	상트페테르부르크	페테르부르크
Peterson	페터슨	피터슨
Petr	페트르
Petra	페트라
Petrella	페트렐라
Petri	페트리
Petronas	페트로나스
Petrov	페트로프
Peugeot	푸조
Pfizer	화이자
Pharaoh	파라오
Phelps	펠프스
Phicom	파이컴
Phil	필
Philadelphia	필라델피아
Philip	필립
Philippe	필리페	필리프
Philippines	필리핀
Philips	필립스
Phnom Penh	프놈펜
Phoenicia	페니키아
Phoenician	페니키아
Phoenix	봉황	피닉스
Phuket	푸켓
Piaget	피아제
Picasso	피카소
Piccadilly	피카딜리	피커딜리
Pickering	피커링
Pierce	피어스
Pierre	피에르
Pietro	피에트로
Pikachu	피카츄
Pike	파이크
Pilate	빌라도
Pina	피나	피냐
Pinatubo	피나투보
Pincus	핀커스
Pinocchio	피노키오
Pinochet	피노체트
Pinter	핀터
Piper	파이퍼
Pippin	피핀
Pisa	피사
Pisco	피스코
Pistol	피스톨
Pistols	피스톨즈
Pistorius	피스토리우스
Pita	피타
Pittsburgh	피츠버그
Pixar	픽사
Pizza Hut	피자헛
Plaza Hotel	플라자 호텔
Pleo	플레오
Pluto	명왕성	플루토
Plymouth	플리머스
Poe	포우
Pohang	포항
Poitras	포이트라스
Poland	폴란드	폴랜드
Polanski	폴란스키
Policewoman	여경
Pollard	폴라드
Pollock	폴락	폴록
Poly	폴리
Polynesia	폴리네시아
Polynesian	폴리네시안
Pompeii	폼페이
Poncho	판초
Pong	퐁
Ponte	폰테
Ponzi	폰지
Popeye	뽀빠이
Pororo	뽀로로
Porsche	포르셰	포르쉐
Port-au-Prince	포르토프랭스
Portland	포틀랜드
Portman	포트먼
Porto	포르토	포르투
Portsmouth	포츠머스
Portugal	포르투갈
Portuguese	포르투갈
Poseidon	포세이돈
Potemkin	포템킨
Potomac	포토맥
Potsdam	포츠담
Potts	포츠
Powell	파월	파웰	포웰
Powercom	파워콤
Prada	프라다
Prado	프라도
Prague	프라하
Prasad	프라사드
Pratt	프랫
Premier League	프리미어 리그
Prentice	프렌티스
Prescott	프레스콧
President Bush	부쉬	부시	부시 대통령
President George Bush	부쉬	부시	조지 부시 대통령
President George W. Bush	부쉬	부시	조지 W 부시 대통령
President Kim	김 대통령	김대중 대통령
President Lee	이 대통령	이명박 대통령
President Lee Myung-bak	이 대통령	이명박 대통령
President Obama	오바마	오바마 대통령
President Roh	노 대통령	노무현 대통령
President Roh Moo-hyun	노 대통령	노무현 대통령
Presley	프레슬리
Press Center	프레스 센터
Preston	프레스턴	프레스톤
Prime Minister	수상	총리
Princeton	프린스턴
Pringles	프링글스
Priscilla	프리실라
Pritchard	프리차드	프리처드
Prix	프리	프릭스
Progressive Party	진보당
Prometheus	프로메테우스
Proust	프루스트
Provence	프로방스
Providence	프로비던스
Proxy	프록시
Prudential	프루덴셜
Prussia	프러시아	프로이센
Psy	싸이
Psyche	정신	프시케
Ptolemy	프톨레마이오스
Puccini	푸치니
Pudong	푸둥
Pueblo	푸에블로
Puerta	푸에르타
Puerto	푸에르토
Puerto Rico	푸에르토 리코
Pulitzer	퓰리처
Puma	푸마
Punjab	펀자브
Purdue	퍼듀
Pushkin	푸시킨
Putin	푸틴
Puyol	푸욜
Pyeongchang	평창
Pyeongtaek	평택
Pygmalion	피그말리온
Pygmy	피그미
Pyongyang	평양
Pythagoras	피타고라스
Qala	콸라
Qantas	콴타스
Qing Dynasty	청
Qingdao	청도	칭다오	칭따오
Qinghai	칭하이
Quaker	퀘이커
Qualcomm	퀄컴
Quebec	퀘벡	퀘벡주
Queensland	퀸즐랜드
Quentin	쿠엔틴
Quidditch	퀴디치
Quincy	퀸시
Quixote	키호테
ROM	ROM	롬
Rachel	레이철	레이첼
Radcliffe	래드클리프
Radel	라델
Rahman	라흐만
Raiders	레이더스
Rajasthan	라자스탄
Rajiv	라지브
Raleigh	롤리
Ralph	랄프	랠프
Ramadi	라마디
Ramallah	라말라
Ramanujan	라마누잔
Rambo	람보
Rambus	램버스
Ramirez	라미레즈
Ramon	라몬
Ramos	라모스
Ramses	람세스
Ramsey	램지
Randall	랜달	랜덜
Randolph	랜돌프
Randy	랜디
Ranieri	라니에리
Rao	라오
Rapunzel	라푼젤
Rashad	라샤드
Rashid	라시드
Rasmussen	라스무센
Raspberry	라즈베리
Ratan	라탄
Ratatouille	라따뚜이
Raul	라울
Raven	레이븐
Rawalpindi	라왈핀디
Raymond	레이먼드	레이몬드
Reagan	레이건
Rebecca	레베카
Rebekah	리브가
Red Cross	적십자
Red Hat	레드햇	빨간 모자
Red Sea	홍해
Red Sox	레드삭스
Redford	레드포드
Redmond	레드먼드	레드몬드
Reds	레즈
Redwood	레드우드
Reebok	리복
Reeves	리브스
Regan	리건
Regent	리젠트
Regina	레지나
Reigncom	레인콤
Reina	레이나
Rem	렘
Rembrandt	렘브란트
Remington	레밍턴
Remy	레미
Renault	르노
Renault Samsung	르노 삼성
Reno	리노
Renoir	르누아르	르느와르
Reston	레스턴
Reuters	로이터
Revel	르벨
Rex	렉스
Reyes	레예스
Reykjavik	레이캬비크
Reynolds	레이놀즈
Reza	레자
Rhine	라인강
Rhode Island	로드 아일랜드
Rhodes	로도스
Ricardo	리카도	리카르도
Richard	리차드	리챠드	리처드	리쳐드	리하르트
Richards	리차즈	리처즈
Richardson	리차드슨	리처드슨
Richmond	리치먼드	리치몬드
Ricky	리키
Ridley	리들리
Rihanna	리한나
Riley	라일리
Rio	리오	리우
Rio de Janeiro	리우데자네이루
Ripley	리플리
Rita	리타
Ritz	리츠
Rivera	리베라
Rivet	리벳
Riviera	리비에라
Riyadh	리야드
Roald	로알드
Robben	로벤
Robert	로버트	로베르
Roberta	로버타	로베르타
Roberto	로베르토
Roberts	로버츠
Robertson	로버슨	로버트슨
Robin	로빈
Robins	로빈스
Robinson	로빈슨
RoboCop	로보캅
Rocco	로코
Roche	로슈	로체
Rochester	로체스터
Rockefeller	록펠러
Rockefeller Center	록펠러 센터
Rockies	로키스
Rockwell	로크웰	록웰
Rocky Mountains	로키 산맥
Roddick	로딕
Rodeo	로데오
Rodin	로댕
Rodman	로드먼
Rodrigo	로드리고
Rodriguez	로드리게스	로드리게즈
Rogers	로저스
Roland	로랜드	롤랜드
Rolex	롤렉스
Rollins	롤린스
Rolls Royce	롤스로이스
Roman	로마	로만
Romania	루마니아
Romano	로마노
Romanov	로마노프
Rome	로마
Romeo	로미오
Romer	로머
Romero	로메로
Romney	롬니
Romulus	로물루스
Ronald	로날드	로널드
Ronaldinho	호나우지뉴
Ronaldo	호나우두	호날두
Ronan	로난
Ronnie	로니
Ronson	론슨
Rookie	루키
Rooney	루니
Roosevelt	루스벨트	루즈벨트
Roppongi	롯폰기
Rosa	로사	로자
Rosalie	로잘리
Rosalind	로살린드	로잘린드
Rosemary	로즈마리	로즈메리
Rosen	로젠
Rosenberg	로젠버그
Rosenthal	로젠탈
Rosetta Stone	로제타석
Rosie	로지
Rossi	로시
Rosslyn	로슬린
Roswell	로스웰
Rothschild	로스차일드
Rotterdam	로테르담
Rottweiler	로트와일러
Rouge	루주
Rousseau	루소
Routing	라우팅
Rover	로버
Rovers	로버스
Rowan	로완
Roy	로이
Royce	로이스
Ruben	루벤
Rubens	루벤스
Rubin	루빈
Rubio	루비오
Ruby	루비
Rucker	러커
Rudd	러드
Rudolf	루돌프
Rudy	루디
Rufus	루퍼스
Rumsfeld	럼스펠드	럼즈펠드
Rupert	루퍼트
Ruskin	러스킨
Russell	러셀
Russia	러시아
Ruth	루스
Rwanda	르완다
Ryan	라이언
S1	에스원
SBS
SDI
SDS
SK Telecom	SK 텔레콤	SKT
SM	SM	에스엠
Saakashvili	사카쉬빌리
Sabah	사바
Sable	세이블
Sabrina	사브리나
Sacramento	새크라멘토
Sadat	사다트
Saddam	사담
Saddam Hussein	사담 후세인
Sadr	사드르
Saehan	새한
Saemangeum	새만금
Sagan	세이건
Saha	사하
Sahara	사하라
Saigon	사이공
Sailor	세일러
Saipan	사이판
Saitama	사이타마
Saito	사이토
Sakai	사카이
