# symbols

<VB_0> = [가보사오주하]
<VB_1> = [되]
<VB+EC> = [돼려봐세아어와워줘쳐해]
<VB+FC_H> = [렇싫옳잃좋]
<VB+FC_L> = [갈될들를말물볼살실올울을줄할]
<VB+FC_N> = [간는된만본산신온운은준한]
<VB+FC_S> = [갔겠겼났냈됐랐렀렸봤샀셨았었없였왔웠있잤줬했]
<VB+FC_X> = [같덥듣럽맞먹받붙싶잊죽찾춥]
<VB+FC> = <VB+FC_H> + <VB+FC_L> + <VB+FC_N> + <VB+FC_S> + <VB+FC_X>

# adpositions

<VB+FC_L>거야	(\1|{1:REMOVE_FC})[고고구그꺼꼬꾸끄][야얌얍얏양임]
(<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>|[냐다라려])고$	\1[공궁]
(<VB_0>|<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>|[거니이])다	\1[댜]
(<VB_0>|<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>|[거니이])다$	\1[답닷당댱]
잖아	(잖어|자[나너])
잖아$	(잖앙|자[나낭너])
(<VB_1>|<VB+FC>|[거야이])지	\1[듸딍디딩쥐쥥즤즹징]
(<VB_1>|<VB+FC>|[거야이])지$	\1[듸딍디딩쥐쥥즤즹징]
(<VB_0>|<VB_1>|<VB+FC>|[거야])죠	\1[됴둉뎌뎡져졍죵쥬즁]

<VB+FC_H>고	(\1|{1:REMOVE_FC})코
<VB+FC_H>고$	(\1|{1:REMOVE_FC})콩
<VB+FC_H>다	(\1|{1:REMOVE_FC})타
<VB+FC_H>다$	(\1|{1:REMOVE_FC})탕
<VB+FC_H>잖아	(\1|{1:REMOVE_FC})차[나너]
<VB+FC_H>잖아$	(\1|{1:REMOVE_FC})차[낭넝]
<VB+FC_H>지	(\1|{1:REMOVE_FC})치
<VB+FC_H>지$	(\1|{1:REMOVE_FC})칭
<VB+FC_H>죠	(\1|{1:REMOVE_FC})쵸
<VB+FC_H>죠$	(\1|{1:REMOVE_FC})[쳐쳥]

(<VB+FC_S>|<VB+FC_X>)고	{1:SUB:(\1|{1:REMOVE_FC})|\1}꼬
(<VB+FC_S>|<VB+FC_X>)고$	{1:SUB:(\1|{1:REMOVE_FC})|\1}꽁
(<VB+FC_S>|<VB+FC_X>)다	{1:SUB:(\1|{1:REMOVE_FC})|\1}따
(<VB+FC_S>|<VB+FC_X>)다$	{1:SUB:(\1|{1:REMOVE_FC})|\1}땅
(<VB+FC_S>|<VB+FC_X>)잖아	{1:SUB:(\1|{1:REMOVE_FC})|\1}짜[나너]
(<VB+FC_S>|<VB+FC_X>)잖아$	{1:SUB:(\1|{1:REMOVE_FC})|\1}짜[낭넝]
(<VB+FC_S>|<VB+FC_X>)지	{1:SUB:(\1|{1:REMOVE_FC})|\1}찌
(<VB+FC_S>|<VB+FC_X>)지$	{1:SUB:(\1|{1:REMOVE_FC})|\1}찡
(<VB+FC_S>|<VB+FC_X>)죠	{1:SUB:(\1|{1:REMOVE_FC})|\1}[쬬쩌쪄]
(<VB+FC_S>|<VB+FC_X>)죠$	{1:SuB:(\1|{1:REMOVE_FC})|\1}[쭁쩡쪙]

는	[눈뉸]
([습합])(니다|니)	{1:MODIFY_FC:ㅁ}{2:SUB:(니다|다)|니}
(<VB_0>|<VB_1>|<VB+FC_H>|<VB+FC_S>|<VB+FC_X>)네$	\1[넴넵넹]
(<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>)대	\1데
(<VB_1>|<VB+FC_H>|<VB+FC_N>|<VB+FC_S>|<VB+FC_X>)대$	\1[댐댕뎀뎅]
(.+)더라	\1드라
([건는던런신운은인텐한])데	\1디
([건는던런신운은인텐한])데$	\1[뎀뎁뎅]
(<VB+EC>|<VB+FC_L>지|[것게걔나너님들라래로서에이테씨]|아[마무직])도	\1두
<VB+FC_L>래$	\1[랩랭]
(<VB_0>|으)려	{1:MODIFY_FC:ㄹ}려
([걸으짜]|^바|.대|정말)로	\1루
([러으이하])면	\1믄
(<VB+EC>)서$	\1성
([갑됩봅삽옵줍합]|먹읍)시다	{1:SUB:{1:REMOVE_FC}|먹}자
(거|이)야	{1:SUB:[고구그]|이}야
(거|이)야$	{1:SUB:[거고구그]|이}[얌얍얏양임]
(<VB+EC>|[거게네고구까나든래만에예])요$	\1[여연열염엽영욤욥용유융효]
(<VB+EC>|[거게네고구까나든래만에예])유$	\1[여연열염엽영요욤욥용융효]
(<VB_0>|<VB_1>)자	\1[잣장쟝]
(<VB_0>|<VB_1>)자$	\1쟈
([아야])해$	\1[햄햇행]
(니|<VB+FC_L>)까$	\1깡

# stems

감동	갬[덩동]
감성	갬성
강아지	강쥐
거니	(거늬|건희)
거든	거[덩등]
것만	거만
겠	갰
괜찮	괜[춘츈]
군요	근영
귀(여|엽)	[귀긔기커]{1:SUB:여|[엽욥]}
그러게	그러겡
기다려	기[다달][려료]
돼	[댐댕되]
맛있는	맛난
먹을	머글
모르겠	몰겠
뭐	[머모]
봐	([바방봥]|바바)
봤	밨
사랑	[따땨][랑량룽]
(한|두|세|네|다섯|여섯|일곱|여덟|아홉|열)살	\1짤
(한|두|세|네|다섯|여섯|일곱|여덟|아홉|열)살	\1쨜
싶다	싶으다
안녕	안[뇽눙늉]
안[되돼]	안대
어떻게	(어케|어뜨케)
예쁘	예뿌
([월화수목금토일])요일	\1욜
일어나	인나
정말	증말
조금	[조죠초쵸]큼
좋	[됴둏저젛져졓조죠죻젛]
죽	듁
중	[듕즁]
책임	췌김
초코	[쪼쬬]코
최고	(체고|최공)
친구	칭[구긔]
트위터	트텨
[파화]이팅	([팟화홧뽜]|화이)[탱팅띵]
할아버지	할부지
행복	[햄행][벅복볶]
헷	햇
훨씬	훠얼씬

<VB+FC_S>	{1:MODIFY_FC:ㅅ}
